card,rank
chapel,0.9791666666666666
page,0.9583333333333333
encampment,0.9375
monastery,0.9166666666666666
stonemason,0.8958333333333333
raze,0.875
save,0.8541666666666666
lurker,0.8333333333333333
hamlet,0.8125
alms,0.7916666666666666
ratcatcher,0.7708333333333333
coin of the realm,0.75
borrow,0.7291666666666666
lackeys,0.7083333333333333
travelling fair,0.6875
lighthouse,0.6666666666666666
pixie,0.6458333333333333
courtyard,0.625
squire,0.6041666666666666
fools gold,0.5833333333333333
native village,0.5625
crossroads,0.5416666666666666
border guard,0.5208333333333333
delve,0.5
patrician,0.47916666666666663
candlestick maker,0.4583333333333333
guardian,0.4375
scouting party,0.41666666666666663
ducat,0.3958333333333333
advance,0.375
pawn,0.35416666666666663
settlers,0.3333333333333333
cellar,0.3125
haven,0.29166666666666663
druid,0.2708333333333333
tracker,0.25
moat,0.22916666666666666
faithful hound,0.20833333333333331
vagrant,0.1875
poor house,0.16666666666666666
pearl diver,0.14583333333333331
herbalist,0.125
embargo,0.10416666666666666
quest,0.08333333333333333
beggar,0.0625
tax,0.041666666666666664
duchess,0.020833333333333332
secret chamber,0.0
ambassador,0.9850746268656716
masquerade,0.9701492537313433
steward,0.9552238805970149
cathedral,0.9402985074626865
urchin,0.9253731343283582
ferry,0.9104477611940298
amulet,0.8955223880597015
black market,0.8805970149253731
fishing village,0.8656716417910447
swindler,0.8507462686567164
star chart,0.835820895522388
menagerie,0.8208955223880597
bonfire,0.8059701492537313
forager,0.7910447761194029
gear,0.7761194029850746
hermit,0.7611940298507462
sewers,0.7462686567164178
dungeon,0.7313432835820896
village,0.7164179104477612
plan,0.7014925373134329
catapult,0.6865671641791045
lookout,0.6716417910447761
scheme,0.6567164179104478
experiment,0.6417910447761194
ghost town,0.6268656716417911
chariot race,0.6119402985074627
enchantress,0.5970149253731343
doctor,0.582089552238806
watchtower,0.5671641791044776
market square,0.5522388059701493
cargo ship,0.5373134328358209
warehouse,0.5223880597014925
pageant,0.5074626865671642
acting troupe,0.4925373134328358
improve,0.47761194029850745
smugglers,0.4626865671641791
wishing well,0.44776119402985076
loan,0.43283582089552236
expedition,0.417910447761194
shanty town,0.40298507462686567
changeling,0.3880597014925373
workshop,0.3731343283582089
guide,0.3582089552238806
merchant,0.34328358208955223
city gate,0.3283582089552239
oracle,0.31343283582089554
gladiator,0.29850746268656714
develop,0.2835820895522388
vassal,0.26865671641791045
night watchman,0.2537313432835821
leprechaun,0.23880597014925373
oasis,0.22388059701492538
farmers market,0.208955223880597
storeroom,0.19402985074626866
secret cave,0.1791044776119403
trade route,0.16417910447761194
caravan guard,0.14925373134328357
tunnel,0.13432835820895522
sage,0.11940298507462686
fool,0.1044776119402985
harbinger,0.08955223880597014
masterpiece,0.07462686567164178
banquet,0.05970149253731343
fortune teller,0.04477611940298507
woodcutter,0.029850746268656716
great hall,0.014925373134328358
chancellor,0.0
remake,0.99
bridge,0.98
tournament,0.97
wandering minstrel,0.96
villa,0.9500000000000001
sauna,0.9400000000000001
throne room,0.93
spice merchant,0.92
ironmonger,0.91
magpie,0.9
inventor,0.89
port,0.88
workers village,0.87
herald,0.86
sinister plot,0.85
militia,0.84
quarry,0.8300000000000001
silk merchant,0.8200000000000001
exorcist,0.81
hideout,0.8
priest,0.79
shepherd,0.78
moneylender,0.77
smithy,0.76
blessed village,0.75
mountain village,0.74
fortress,0.73
plaza,0.72
conspirator,0.71
procession,0.7000000000000001
jack of all trades,0.6900000000000001
envoy,0.68
caravan,0.67
sea hag,0.66
mission,0.65
salvager,0.64
ironworks,0.63
sacrifice,0.62
devils workshop,0.61
advisor,0.6
temple,0.59
mining village,0.58
farming village,0.5700000000000001
transmogrify,0.56
young witch,0.55
cemetery,0.54
marauder,0.53
engineer,0.52
conclave,0.51
research,0.5
ranger,0.49
mill,0.48
remodel,0.47000000000000003
diplomat,0.46
necromancer,0.45
bishop,0.44
patron,0.43
walled village,0.42
flag bearer,0.41000000000000003
fair,0.4
skulk,0.39
duplicate,0.38
silos,0.37
monument,0.36
poacher,0.35000000000000003
scavenger,0.34
armory,0.33
baron,0.32
pilgrimage,0.31
dismantle,0.3
secret passage,0.29
salt the earth,0.28
horse traders,0.27
messenger,0.26
miser,0.25
cutpurse,0.24
rats,0.23
exploration,0.22
bard,0.21
trader,0.2
gardens,0.19
island,0.18
talisman,0.17
nomad camp,0.16
death cart,0.15
silk road,0.14
rocks,0.13
feodum,0.12
treasure map,0.11
taxman,0.1
ritual,0.09
navigator,0.08
noble brigand,0.07
pirate ship,0.06
bureaucrat,0.05
spy,0.04
coppersmith,0.03
feast,0.02
thief,0.01
scout,0.0
wharf,0.9922480620155039
mountebank,0.9844961240310077
cultist,0.9767441860465116
governor,0.9689922480620154
recruiter,0.9612403100775193
sentry,0.9534883720930233
margrave,0.9457364341085271
torturer,0.937984496124031
ghost ship,0.9302325581395349
witch,0.9224806201550387
butcher,0.9147286821705426
