Rank,Card,rating,phi,comparisons,win %,beats best,beats median,beats worst,expansion,Qvist category,Last Update:,24-Apr-2020 21:14:55 UTC
1,Recruiter,4.33,0.19,189,88%,50%,99%,100%,Renaissance,5-cost,Rate cards at:,https://sites.google.com/view/domrating
2,King's Court,4.11,0.19,193,84%,45%,98%,100%,Prosperity,6-cost or more,,
3,Goons,3.94,0.16,238,81%,40%,98%,100%,Prosperity,6-cost or more,,
4,Silk Merchant,3.75,0.16,228,80%,36%,98%,100%,Renaissance,4-cost,,
5,Mountebank,3.75,0.17,214,81%,36%,98%,100%,Prosperity,5-cost,,
6,Peasant,3.68,0.17,217,81%,34%,98%,100%,Adventures,0-2-cost,,
7,Wharf,3.56,0.17,211,79%,32%,97%,100%,Seaside,5-cost,,
8,Chapel,3.54,0.17,202,77%,31%,97%,100%,Base,0-2-cost,,
9,Ambassador,3.36,0.16,219,78%,28%,97%,100%,Seaside,3-cost,,
10,Cultist,3.03,0.15,230,73%,22%,96%,100%,Dark Ages,5-cost,,
11,Masquerade,2.98,0.14,265,72%,21%,95%,100%,Intrigue,3-cost,,
12,Page,2.81,0.16,220,70%,18%,95%,100%,Adventures,0-2-cost,,
13,Margrave,2.81,0.15,255,70%,18%,95%,100%,Hinterlands,5-cost,,
14,Governor,2.79,0.14,256,73%,18%,94%,100%,Promo,5-cost,,
15,Tournament,2.72,0.15,228,69%,17%,94%,100%,Cornucopia,4-cost,,
16,Lackeys,2.69,0.16,230,72%,16%,94%,100%,Renaissance,0-2-cost,,
17,Witch,2.68,0.15,235,68%,16%,94%,100%,Base,5-cost,,
18,Old Witch,2.63,0.16,231,69%,16%,94%,100%,Renaissance,5-cost,,
19,Villa,2.54,0.15,258,69%,15%,93%,100%,Empires,4-cost,,
20,Scrying Pool,2.42,0.15,256,67%,13%,92%,100%,Alchemy,Potion cost,,
21,Urchin,2.41,0.14,262,66%,13%,92%,100%,Dark Ages,3-cost,,
22,Ghost Ship,2.39,0.14,245,65%,13%,92%,100%,Seaside,5-cost,,
23,Hermit,2.38,0.14,265,68%,13%,92%,100%,Dark Ages,3-cost,,
24,Wandering Minstrel,2.37,0.14,246,67%,12%,92%,100%,Dark Ages,4-cost,,
25,Bridge Troll,2.34,0.14,263,66%,12%,92%,100%,Adventures,5-cost,,
26,Possession,2.34,0.16,194,68%,12%,92%,100%,Alchemy,Potion cost,,
27,Butcher,2.33,0.14,238,65%,12%,92%,100%,Guilds,5-cost,,
28,Torturer,2.30,0.15,229,64%,12%,91%,100%,Intrigue,5-cost,,
29,Captain,2.29,0.14,245,69%,12%,91%,100%,Promo,6-cost or more,,
30,Wayfarer,2.28,0.16,213,68%,12%,91%,100%,Menagerie,6-cost or more,,
31,Sentry,2.25,0.14,263,62%,11%,91%,100%,Base,5-cost,,
32,Mastermind,2.21,0.14,250,62%,11%,91%,100%,Menagerie,5-cost,,
33,Remake,2.19,0.15,232,63%,11%,90%,100%,Cornucopia,4-cost,,
34,Counterfeit,2.18,0.14,250,66%,11%,90%,100%,Dark Ages,5-cost,,
35,Vampire,2.14,0.14,266,65%,10%,90%,100%,Nocturne,5-cost,,
36,City Quarter,2.08,0.15,234,63%,10%,89%,100%,Empires,6-cost or more,,
37,Livery,2.06,0.14,259,61%,10%,89%,100%,Menagerie,5-cost,,
38,Bridge,2.05,0.14,248,62%,9%,89%,100%,Intrigue,4-cost,,
39,Hunting Party,2.02,0.15,238,65%,9%,89%,100%,Cornucopia,5-cost,,
40,Bounty Hunter,1.98,0.14,274,67%,9%,88%,100%,Menagerie,4-cost,,
41,Steward,1.95,0.14,250,63%,9%,88%,100%,Intrigue,3-cost,,
