Rank,Event / Project,rating,phi,comparisons,win %,beats best,beats median,beats worst,expansion,Qvist category,Last Update:,24-Apr-2020 21:14:55 UTC
1,Donate,4.67,0.23,209,99%,50%,99%,100%,Empires,6-cost or more,Rate cards at:,https://sites.google.com/view/domrating
2,Cathedral,3.20,0.18,190,78%,19%,96%,100%,Renaissance,3-cost,,
3,Academy,2.52,0.15,244,73%,11%,92%,100%,Renaissance,5-cost,,
4,Seize the Day,2.09,0.16,227,64%,7%,88%,99%,Menagerie,4-cost,,
5,Lost Arts,2.05,0.14,256,65%,7%,88%,99%,Adventures,6-cost or more,,
6,Pathfinding,1.98,0.13,293,68%,6%,87%,99%,Adventures,6-cost or more,,
7,Triumph,1.82,0.13,280,66%,6%,85%,99%,Empires,5-cost,,
8,Sinister Plot,1.82,0.14,267,64%,6%,85%,99%,Renaissance,4-cost,,
9,Dominate,1.74,0.14,269,69%,5%,84%,99%,Empires,6-cost or more,,
10,Ferry,1.69,0.14,267,67%,5%,83%,99%,Adventures,3-cost,,
11,Inheritance,1.61,0.13,270,59%,5%,82%,99%,Adventures,6-cost or more,,
12,Sewers,1.50,0.13,261,61%,4%,81%,99%,Renaissance,3-cost,,
13,Save,1.49,0.13,272,62%,4%,80%,99%,Adventures,0-2-cost,,
14,Citadel,1.33,0.13,291,61%,4%,78%,99%,Renaissance,6-cost or more,,
15,Transport,1.31,0.14,265,63%,3%,78%,99%,Menagerie,3-cost,,
16,Summon,1.30,0.13,280,58%,3%,77%,99%,Promo,5-cost,,
17,Invest,1.24,0.15,208,60%,3%,76%,98%,Menagerie,4-cost,,
18,Mission,1.16,0.13,289,57%,3%,75%,98%,Adventures,4-cost,,
19,Populate,0.94,0.13,275,55%,2%,71%,98%,Menagerie,6-cost or more,,
20,Banish,0.93,0.14,247,57%,2%,70%,98%,Menagerie,4-cost,,
21,Crop Rotation,0.93,0.13,293,56%,2%,70%,98%,Renaissance,6-cost or more,,
22,Bonfire,0.92,0.13,286,58%,2%,70%,98%,Adventures,3-cost,,
23,Travelling Fair,0.82,0.13,266,54%,2%,68%,98%,Adventures,0-2-cost,,
24,Star Chart,0.69,0.13,285,51%,2%,65%,97%,Renaissance,3-cost,,
25,Silos,0.67,0.13,294,57%,2%,65%,97%,Renaissance,4-cost,,
26,Canal,0.63,0.13,283,58%,2%,64%,97%,Renaissance,6-cost or more,,
27,Innovation,0.63,0.13,299,51%,2%,64%,97%,Renaissance,6-cost or more,,
28,Alms,0.59,0.13,276,54%,2%,63%,97%,Adventures,0-2-cost,,
29,Borrow,0.53,0.13,259,55%,2%,61%,97%,Adventures,0-2-cost,,
30,Demand,0.46,0.13,271,52%,2%,60%,97%,Menagerie,5-cost,,
31,Plan,0.38,0.14,251,56%,1%,58%,96%,Adventures,3-cost,,
32,Seaway,0.23,0.13,272,55%,1%,54%,96%,Adventures,5-cost,,
33,Gamble,0.20,0.13,280,54%,1%,53%,96%,Menagerie,0-2-cost,,
34,Training,0.19,0.13,302,53%,1%,53%,96%,Adventures,6-cost or more,,
35,Pageant,0.17,0.13,289,50%,1%,53%,96%,Renaissance,3-cost,,
36,Ball,0.16,0.13,276,52%,1%,52%,96%,Adventures,5-cost,,
37,Fleet,0.16,0.13,263,54%,1%,52%,96%,Renaissance,5-cost,,
38,Expedition,-0.03,0.12,311,48%,1%,48%,95%,Adventures,3-cost,,
39,Bargain,-0.09,0.13,279,49%,1%,46%,94%,Menagerie,4-cost,,
40,Barracks,-0.19,0.13,278,49%,1%,44%,94%,Renaissance,6-cost or more,,
